campaign_id,subject_line,audience_segment,send_date,send_hour,emails_sent,opens,clicks,bounces
CMP-0033,Your Order Awaits,Cart Abandoners,2025-04-28,6,4229,1238,144,49
CMP-0037,Your Order Awaits,New Subscribers,2025-05-27,18,3414,656,207,7
CMP-0035,Don't Miss Out on This Deal!,Loyal Customers,2025-05-16,7,6614,1666,663,39
CMP-0021,Free Shipping Ends Tonight,Cart Abandoners,2025-05-12,9,1911,554,74,8
CMP-0034,Special Discount Inside,New Subscribers,2025-05-09,10,9572,2286,620,120
CMP-0023,Exclusive Offer Just for You,Cart Abandoners,2025-04-29,11,3278,979,324,15
CMP-0006,Back in Stock: Your Favorite Item,Returning Customers,2025-04-18,20,2501,528,204,26
CMP-0002,Don't Miss Out on This Deal!,Loyal Customers,2025-05-09,13,3199,1033,155,4
CMP-0006,Last Chance to Save,Cart Abandoners,2025-04-01,7,3749,884,298,57
CMP-0045,Exclusive Offer Just for You,Cart Abandoners,2025-05-10,7,8862,2616,858,116
CMP-0028,Don't Miss Out on This Deal!,Returning Customers,2025-06-08,20,9584,2880,951,114
CMP-0045,Your Order Awaits,Returning Customers,2025-03-26,19,6254,1225,310,44
CMP-0025,Back in Stock: Your Favorite Item,Loyal Customers,2025-04-25,13,9045,1976,588,159
CMP-0033,Special Discount Inside,Cart Abandoners,2025-05-05,20,4759,1462,383,71
CMP-0006,You're Invited – RSVP Now!,Returning Customers,2025-04-18,14,1434,468,181,17
CMP-0010,We Miss You – Come Back!,New Subscribers,2025-04-21,12,2714,436,159,33
CMP-0046,Exclusive Offer Just for You,Loyal Customers,2025-04-02,15,3617,797,176,65
CMP-0016,Exclusive Offer Just for You,High Spenders,2025-06-03,17,8829,1400,435,95
CMP-0002,Free Shipping Ends Tonight,High Spenders,2025-04-24,14,5011,1326,357,0
CMP-0044,Exclusive Offer Just for You,Cart Abandoners,2025-04-26,7,7265,2151,374,88
CMP-0010,You're Invited – RSVP Now!,High Spenders,2025-06-10,19,6688,1699,345,49
CMP-0021,Open for a Surprise!,Loyal Customers,2025-03-24,13,7348,1974,280,132
CMP-0022,Open for a Surprise!,Returning Customers,2025-04-28,8,5391,638,250,35
CMP-0015,We Miss You – Come Back!,New Subscribers,2025-06-10,17,4224,1148,393,5
CMP-0029,Exclusive Offer Just for You,Returning Customers,2025-05-23,7,8537,1204,133,78
CMP-0049,Back in Stock: Your Favorite Item,Loyal Customers,2025-05-31,6,4986,1672,418,69
CMP-0005,Back in Stock: Your Favorite Item,Cart Abandoners,2025-04-10,8,1909,447,59,24
CMP-0018,Open for a Surprise!,Returning Customers,2025-06-03,12,2417,651,210,23
CMP-0030,Exclusive Offer Just for You,High Spenders,2025-03-27,14,6053,1485,197,81
CMP-0001,Special Discount Inside,High Spenders,2025-06-13,10,6658,2047,437,59
CMP-0014,Free Shipping Ends Tonight,Loyal Customers,2025-04-28,14,9704,2420,940,133
CMP-0017,Open for a Surprise!,Cart Abandoners,2025-06-14,18,3342,913,242,41
CMP-0022,Your Order Awaits,Loyal Customers,2025-05-03,18,6307,1486,150,45
CMP-0008,We Miss You – Come Back!,Returning Customers,2025-04-03,6,9073,1985,313,68
CMP-0016,Don't Miss Out on This Deal!,New Subscribers,2025-04-18,21,9223,1195,291,175
CMP-0004,Don't Miss Out on This Deal!,Cart Abandoners,2025-06-06,11,4167,1306,417,50
CMP-0001,We Miss You – Come Back!,Loyal Customers,2025-05-24,18,3387,1200,171,35
CMP-0006,Special Discount Inside,Returning Customers,2025-05-28,19,4136,847,170,102
CMP-0022,Special Discount Inside,Loyal Customers,2025-04-24,9,7878,1933,323,80
CMP-0011,Special Discount Inside,Cart Abandoners,2025-04-15,18,7059,1326,410,38
CMP-0018,Free Shipping Ends Tonight,Returning Customers,2025-05-12,22,2827,619,178,25
CMP-0009,Don't Miss Out on This Deal!,New Subscribers,2025-04-06,7,5033,1486,204,54
CMP-0042,Back in Stock: Your Favorite Item,Cart Abandoners,2025-05-03,18,1853,344,104,5
CMP-0001,Don't Miss Out on This Deal!,Cart Abandoners,2025-04-22,13,3130,738,144,5
CMP-0043,Don't Miss Out on This Deal!,Returning Customers,2025-06-04,15,4944,1505,227,88
CMP-0006,Exclusive Offer Just for You,New Subscribers,2025-03-21,7,8679,2390,398,4
CMP-0040,Open for a Surprise!,Cart Abandoners,2025-04-02,11,2749,588,211,27
CMP-0016,Back in Stock: Your Favorite Item,Cart Abandoners,2025-04-28,11,5386,1350,191,30
CMP-0009,Last Chance to Save,Loyal Customers,2025-05-16,11,4035,1075,396,68
CMP-0046,You're Invited – RSVP Now!,Cart Abandoners,2025-04-09,12,2473,527,64,22
CMP-0043,Don't Miss Out on This Deal!,High Spenders,2025-05-05,18,6328,1564,522,25
CMP-0022,Back in Stock: Your Favorite Item,Loyal Customers,2025-04-27,18,8737,2017,220,60
CMP-0023,Your Order Awaits,Loyal Customers,2025-04-01,12,9779,2831,602,182
CMP-0003,Last Chance to Save,High Spenders,2025-04-02,12,6468,2104,704,65
CMP-0021,Last Chance to Save,Loyal Customers,2025-05-31,17,5290,1589,321,43
CMP-0020,We Miss You – Come Back!,Returning Customers,2025-04-07,12,2519,646,112,27
CMP-0018,Don't Miss Out on This Deal!,High Spenders,2025-06-15,8,2227,809,215,22
CMP-0007,We Miss You – Come Back!,Cart Abandoners,2025-05-16,11,3158,686,72,43
CMP-0034,Don't Miss Out on This Deal!,Cart Abandoners,2025-05-03,7,1144,295,114,8
CMP-0020,You're Invited – RSVP Now!,New Subscribers,2025-05-16,21,6080,1394,295,89
CMP-0007,Your Order Awaits,High Spenders,2025-05-05,20,9174,1731,666,135
CMP-0019,We Miss You – Come Back!,Loyal Customers,2025-04-16,19,1425,472,135,5
CMP-0002,We Miss You – Come Back!,High Spenders,2025-04-19,16,5757,1632,291,57
CMP-0019,Last Chance to Save,Returning Customers,2025-05-23,21,8976,2319,665,83
CMP-0018,Special Discount Inside,Returning Customers,2025-05-23,15,1251,256,30,13
CMP-0038,Exclusive Offer Just for You,New Subscribers,2025-05-15,14,5029,1283,169,57
CMP-0012,We Miss You – Come Back!,High Spenders,2025-04-02,9,8901,2652,549,95
CMP-0046,Don't Miss Out on This Deal!,Returning Customers,2025-06-04,9,2022,549,56,24
CMP-0035,Back in Stock: Your Favorite Item,Returning Customers,2025-04-21,6,7056,1580,330,42
CMP-0045,Last Chance to Save,Returning Customers,2025-04-02,15,4588,808,145,37
CMP-0040,We Miss You – Come Back!,High Spenders,2025-04-23,7,6503,1961,514,86
CMP-0012,Back in Stock: Your Favorite Item,Cart Abandoners,2025-03-23,22,2096,605,207,32
CMP-0005,Exclusive Offer Just for You,Returning Customers,2025-06-06,6,2609,526,98,40
CMP-0015,Special Discount Inside,Returning Customers,2025-05-31,9,5776,915,281,53
CMP-0018,Special Discount Inside,Loyal Customers,2025-06-02,17,8149,3033,561,68
CMP-0042,Back in Stock: Your Favorite Item,New Subscribers,2025-05-11,8,4329,933,310,21
CMP-0034,Your Order Awaits,New Subscribers,2025-04-27,18,7909,1750,394,49
CMP-0011,Your Order Awaits,New Subscribers,2025-06-04,10,2341,353,137,17
CMP-0005,Open for a Surprise!,Loyal Customers,2025-06-17,18,7407,2559,435,73
CMP-0026,Exclusive Offer Just for You,High Spenders,2025-05-18,12,8494,2297,717,34
CMP-0006,Open for a Surprise!,Loyal Customers,2025-04-14,16,8421,3206,974,134
CMP-0013,Your Order Awaits,Loyal Customers,2025-04-16,10,1925,634,219,13
CMP-0020,We Miss You – Come Back!,New Subscribers,2025-06-17,18,3743,711,196,57
CMP-0047,Free Shipping Ends Tonight,Loyal Customers,2025-04-20,6,6145,1898,449,53
CMP-0014,You're Invited – RSVP Now!,New Subscribers,2025-05-26,14,8363,1380,360,95
CMP-0021,Special Discount Inside,Cart Abandoners,2025-03-25,9,2125,719,176,37
CMP-0023,You're Invited – RSVP Now!,Loyal Customers,2025-06-16,17,3260,1024,400,22
CMP-0039,Back in Stock: Your Favorite Item,Cart Abandoners,2025-05-11,19,5985,1620,605,54
CMP-0036,Free Shipping Ends Tonight,High Spenders,2025-06-13,19,4476,1285,457,10
CMP-0005,You're Invited – RSVP Now!,Cart Abandoners,2025-04-08,21,5742,1345,290,89
CMP-0002,Exclusive Offer Just for You,Cart Abandoners,2025-03-26,9,8002,2192,681,132
CMP-0017,Special Discount Inside,Cart Abandoners,2025-05-29,18,6814,2180,815,71
CMP-0034,Back in Stock: Your Favorite Item,Cart Abandoners,2025-05-03,20,5922,1323,210,50
CMP-0007,Special Discount Inside,Loyal Customers,2025-06-18,15,8621,2335,678,81
CMP-0002,Special Discount Inside,New Subscribers,2025-06-02,13,8970,1389,232,99
CMP-0021,You're Invited – RSVP Now!,Cart Abandoners,2025-04-30,16,1169,336,85,20
CMP-0017,Last Chance to Save,Cart Abandoners,2025-06-08,17,3986,1461,163,44
CMP-0013,Last Chance to Save,High Spenders,2025-05-18,17,6998,1941,748,0
CMP-0012,Don't Miss Out on This Deal!,Loyal Customers,2025-06-15,10,7109,2156,732,22
CMP-0025,Last Chance to Save,High Spenders,2025-05-09,14,7490,1810,624,53
CMP-0047,Your Order Awaits,New Subscribers,2025-06-05,10,4168,1228,204,33
CMP-0019,Back in Stock: Your Favorite Item,Loyal Customers,2025-05-13,21,8063,2693,644,202
CMP-0038,Back in Stock: Your Favorite Item,High Spenders,2025-06-17,12,5115,1236,350,36
CMP-0021,We Miss You – Come Back!,Cart Abandoners,2025-04-14,22,1284,330,34,5
CMP-0050,Back in Stock: Your Favorite Item,Loyal Customers,2025-05-02,19,3616,1104,281,36
CMP-0028,Back in Stock: Your Favorite Item,High Spenders,2025-06-09,16,6189,2312,362,53
CMP-0006,We Miss You – Come Back!,Loyal Customers,2025-04-26,18,6244,1767,394,50
CMP-0040,You're Invited – RSVP Now!,Returning Customers,2025-05-19,19,8171,2040,362,135
CMP-0036,You're Invited – RSVP Now!,New Subscribers,2025-05-20,17,3468,733,190,42
CMP-0012,Don't Miss Out on This Deal!,Cart Abandoners,2025-04-28,18,2885,658,75,34
CMP-0007,We Miss You – Come Back!,High Spenders,2025-05-02,7,5646,1573,536,31
CMP-0012,Free Shipping Ends Tonight,High Spenders,2025-05-25,16,8685,2156,621,125
CMP-0007,You're Invited – RSVP Now!,Cart Abandoners,2025-05-01,13,8173,2018,490,0
CMP-0044,Special Discount Inside,Returning Customers,2025-04-14,6,3600,905,343,35
CMP-0015,Don't Miss Out on This Deal!,High Spenders,2025-05-11,16,1514,428,158,18
CMP-0030,Exclusive Offer Just for You,New Subscribers,2025-05-31,19,5906,1625,483,63
CMP-0018,We Miss You – Come Back!,High Spenders,2025-06-18,7,9563,2577,1018,121
CMP-0011,Open for a Surprise!,New Subscribers,2025-05-14,8,3481,761,274,44
CMP-0034,Open for a Surprise!,New Subscribers,2025-04-19,16,1553,328,35,8
CMP-0049,Back in Stock: Your Favorite Item,Loyal Customers,2025-04-01,15,3335,743,183,13
CMP-0019,You're Invited – RSVP Now!,Cart Abandoners,2025-04-23,11,7087,2128,270,38
CMP-0011,Exclusive Offer Just for You,High Spenders,2025-05-31,13,8372,2002,522,151
CMP-0015,Free Shipping Ends Tonight,New Subscribers,2025-03-27,18,3799,685,250,63
CMP-0015,You're Invited – RSVP Now!,High Spenders,2025-05-09,20,1499,314,48,22
CMP-0043,Don't Miss Out on This Deal!,High Spenders,2025-04-16,18,9908,3345,755,64
CMP-0037,Back in Stock: Your Favorite Item,New Subscribers,2025-05-27,15,2221,555,123,1
CMP-0012,Open for a Surprise!,Loyal Customers,2025-05-16,9,1799,543,214,23
CMP-0039,Special Discount Inside,Loyal Customers,2025-05-03,20,7774,1492,395,112
CMP-0004,Special Discount Inside,Returning Customers,2025-04-12,13,2444,682,245,29
CMP-0038,Free Shipping Ends Tonight,New Subscribers,2025-04-22,15,4612,1094,247,16
CMP-0004,Back in Stock: Your Favorite Item,Cart Abandoners,2025-06-05,11,5690,1372,320,76
CMP-0035,Back in Stock: Your Favorite Item,Returning Customers,2025-04-16,16,1604,342,48,14
CMP-0029,Exclusive Offer Just for You,New Subscribers,2025-03-23,20,5559,1056,109,44
CMP-0011,Open for a Surprise!,New Subscribers,2025-03-29,18,4945,1256,416,69
CMP-0039,Back in Stock: Your Favorite Item,Loyal Customers,2025-05-23,21,7586,2597,867,97
CMP-0031,Open for a Surprise!,Cart Abandoners,2025-05-27,21,7220,1643,408,101
CMP-0039,We Miss You – Come Back!,New Subscribers,2025-05-26,19,8671,1417,513,116
CMP-0037,Last Chance to Save,Cart Abandoners,2025-05-17,12,6975,2122,755,47
CMP-0002,Last Chance to Save,High Spenders,2025-03-25,13,6293,2251,553,52
CMP-0013,Your Order Awaits,Cart Abandoners,2025-04-16,9,9574,2996,796,109
CMP-0027,Your Order Awaits,High Spenders,2025-05-14,13,5926,1561,414,28
CMP-0034,Special Discount Inside,Loyal Customers,2025-06-10,11,1644,429,60,29
CMP-0031,Special Discount Inside,New Subscribers,2025-05-21,17,8376,1354,390,78
CMP-0040,Exclusive Offer Just for You,Loyal Customers,2025-03-26,15,4155,1403,419,58
CMP-0028,We Miss You – Come Back!,High Spenders,2025-05-07,21,4609,1002,173,30
CMP-0044,You're Invited – RSVP Now!,New Subscribers,2025-04-19,22,9847,1545,243,11
CMP-0008,You're Invited – RSVP Now!,High Spenders,2025-05-15,16,5965,1389,383,5
CMP-0016,We Miss You – Come Back!,Cart Abandoners,2025-04-01,7,7633,2538,264,44
CMP-0029,Exclusive Offer Just for You,Returning Customers,2025-05-13,9,3127,630,95,17
CMP-0004,Last Chance to Save,New Subscribers,2025-05-22,11,3516,883,300,17
CMP-0034,You're Invited – RSVP Now!,Returning Customers,2025-04-30,21,9032,1900,368,104
CMP-0019,Your Order Awaits,New Subscribers,2025-03-26,13,3817,941,362,30
CMP-0039,Special Discount Inside,Returning Customers,2025-05-03,20,6204,1194,351,87
CMP-0046,Back in Stock: Your Favorite Item,High Spenders,2025-04-29,20,5654,880,234,61
CMP-0041,Back in Stock: Your Favorite Item,Loyal Customers,2025-05-04,11,7995,2325,635,65
CMP-0020,Free Shipping Ends Tonight,Loyal Customers,2025-06-08,11,5782,1372,207,72
CMP-0021,Free Shipping Ends Tonight,Returning Customers,2025-05-25,7,5865,1785,503,48
CMP-0026,Last Chance to Save,New Subscribers,2025-03-31,8,3231,873,233,50
CMP-0042,Your Order Awaits,New Subscribers,2025-04-16,19,4015,685,90,47
CMP-0010,Free Shipping Ends Tonight,Returning Customers,2025-06-09,7,2973,602,83,35
CMP-0008,Last Chance to Save,High Spenders,2025-04-13,13,5942,2100,242,3
CMP-0039,We Miss You – Come Back!,Returning Customers,2025-04-11,22,4433,634,206,64
CMP-0031,Don't Miss Out on This Deal!,New Subscribers,2025-03-21,14,6657,1955,461,65
CMP-0007,Last Chance to Save,Loyal Customers,2025-04-07,12,4861,1461,490,12
CMP-0026,Back in Stock: Your Favorite Item,Cart Abandoners,2025-04-24,7,8352,2423,418,69
CMP-0029,You're Invited – RSVP Now!,Returning Customers,2025-04-25,15,6144,1846,191,77
CMP-0007,Back in Stock: Your Favorite Item,Loyal Customers,2025-05-17,10,5230,1594,194,68
CMP-0040,Your Order Awaits,Cart Abandoners,2025-04-30,12,3880,1443,298,29
CMP-0034,We Miss You – Come Back!,Cart Abandoners,2025-04-16,11,5707,1642,290,23
CMP-0004,Don't Miss Out on This Deal!,New Subscribers,2025-03-26,22,8531,1670,531,36
CMP-0035,You're Invited – RSVP Now!,Returning Customers,2025-04-18,11,3349,984,126,13
CMP-0030,Last Chance to Save,New Subscribers,2025-03-24,12,5788,1308,407,29
CMP-0046,Special Discount Inside,New Subscribers,2025-05-01,17,3432,627,163,23
CMP-0006,Last Chance to Save,Loyal Customers,2025-04-01,10,3098,929,355,30
CMP-0008,Back in Stock: Your Favorite Item,New Subscribers,2025-05-31,7,4279,969,264,29
CMP-0008,Last Chance to Save,High Spenders,2025-05-16,20,9573,1934,674,111
CMP-0050,Back in Stock: Your Favorite Item,Returning Customers,2025-04-12,9,7420,1302,441,76
CMP-0049,Last Chance to Save,Returning Customers,2025-05-11,10,4741,637,240,58
CMP-0014,Exclusive Offer Just for You,Loyal Customers,2025-04-08,8,9470,3392,1070,73
CMP-0030,Back in Stock: Your Favorite Item,High Spenders,2025-05-03,10,6679,1419,505,125
CMP-0016,Don't Miss Out on This Deal!,Loyal Customers,2025-05-19,22,5576,2059,646,75
CMP-0024,Free Shipping Ends Tonight,Loyal Customers,2025-06-09,18,8709,2731,438,137
CMP-0033,Back in Stock: Your Favorite Item,Returning Customers,2025-04-28,17,9718,2229,747,51
CMP-0010,You're Invited – RSVP Now!,Returning Customers,2025-03-26,13,5672,644,247,53
CMP-0022,You're Invited – RSVP Now!,Cart Abandoners,2025-04-20,22,9271,2385,546,19
CMP-0001,Open for a Surprise!,Cart Abandoners,2025-05-19,9,8693,2652,998,112
CMP-0008,Open for a Surprise!,Cart Abandoners,2025-06-08,13,7156,2127,224,111
CMP-0034,Exclusive Offer Just for You,Loyal Customers,2025-04-15,10,8339,2722,892,189
CMP-0034,Don't Miss Out on This Deal!,Loyal Customers,2025-05-11,14,5366,1877,427,42
CMP-0018,You're Invited – RSVP Now!,High Spenders,2025-03-28,12,1482,451,87,13
CMP-0034,We Miss You – Come Back!,Returning Customers,2025-05-21,13,6469,1834,430,26
CMP-0008,Free Shipping Ends Tonight,Cart Abandoners,2025-04-28,10,3572,1076,361,71
CMP-0043,Exclusive Offer Just for You,High Spenders,2025-03-24,20,2753,725,79,17
CMP-0047,Exclusive Offer Just for You,High Spenders,2025-04-25,20,8863,3577,640,83
CMP-0046,Your Order Awaits,Cart Abandoners,2025-04-24,6,3661,1045,254,16
CMP-0037,Open for a Surprise!,Returning Customers,2025-05-10,10,3271,895,352,23
CMP-0017,Open for a Surprise!,Returning Customers,2025-04-02,20,7145,1268,368,74
CMP-0037,Your Order Awaits,Loyal Customers,2025-05-15,18,5918,1742,177,17
CMP-0010,Open for a Surprise!,New Subscribers,2025-05-05,10,7670,1530,348,89
CMP-0004,We Miss You – Come Back!,New Subscribers,2025-05-03,6,8377,1695,448,91
CMP-0002,Last Chance to Save,Cart Abandoners,2025-04-20,6,7237,1942,637,55
CMP-0027,Exclusive Offer Just for You,High Spenders,2025-05-08,16,9531,2626,309,97
CMP-0040,Free Shipping Ends Tonight,High Spenders,2025-05-24,20,5081,1491,366,65
CMP-0010,We Miss You – Come Back!,Cart Abandoners,2025-06-14,18,2062,511,159,9
CMP-0011,Your Order Awaits,Returning Customers,2025-05-15,21,8785,2127,462,44
CMP-0001,Don't Miss Out on This Deal!,Loyal Customers,2025-03-26,15,3986,1316,291,17
CMP-0045,Back in Stock: Your Favorite Item,Returning Customers,2025-05-29,21,6003,1382,191,75
CMP-0028,Free Shipping Ends Tonight,Loyal Customers,2025-03-30,18,4733,1677,422,32
CMP-0028,Last Chance to Save,High Spenders,2025-06-06,8,3234,906,311,32
CMP-0012,Open for a Surprise!,Cart Abandoners,2025-04-24,11,9289,3228,652,71
CMP-0040,Don't Miss Out on This Deal!,Cart Abandoners,2025-05-21,11,7132,2266,697,59
CMP-0004,Open for a Surprise!,New Subscribers,2025-04-06,18,8461,2150,400,7
CMP-0031,Special Discount Inside,High Spenders,2025-05-05,21,5239,1471,438,35
CMP-0006,Last Chance to Save,Loyal Customers,2025-03-29,12,1645,405,156,25
CMP-0004,Your Order Awaits,Cart Abandoners,2025-04-24,12,2144,535,67,33
CMP-0001,Back in Stock: Your Favorite Item,Loyal Customers,2025-05-27,7,7859,2297,678,120
CMP-0016,Special Discount Inside,Returning Customers,2025-03-26,13,4379,1248,466,31
CMP-0019,Open for a Surprise!,New Subscribers,2025-05-24,18,8975,1132,385,67
CMP-0050,Special Discount Inside,High Spenders,2025-04-21,6,1970,709,127,23
CMP-0011,Don't Miss Out on This Deal!,High Spenders,2025-05-20,13,9980,3508,1137,122
CMP-0029,Don't Miss Out on This Deal!,High Spenders,2025-04-19,9,1039,313,61,5
CMP-0037,You're Invited – RSVP Now!,Loyal Customers,2025-05-26,13,9009,2878,917,70
CMP-0045,We Miss You – Come Back!,Cart Abandoners,2025-05-12,15,4296,1401,183,57
CMP-0009,Open for a Surprise!,Returning Customers,2025-03-28,12,3674,732,259,56
CMP-0009,We Miss You – Come Back!,Returning Customers,2025-05-19,12,9739,2524,907,77
CMP-0011,Don't Miss Out on This Deal!,High Spenders,2025-05-19,20,8894,3274,637,17
CMP-0027,Free Shipping Ends Tonight,Cart Abandoners,2025-05-27,18,8517,2747,1096,109
CMP-0037,Exclusive Offer Just for You,Cart Abandoners,2025-06-18,22,4787,1210,343,57
CMP-0001,You're Invited – RSVP Now!,High Spenders,2025-04-27,8,3350,862,294,6
CMP-0040,Don't Miss Out on This Deal!,Loyal Customers,2025-04-02,18,1346,429,102,19
CMP-0009,Open for a Surprise!,Returning Customers,2025-03-31,7,9774,2165,307,101
CMP-0002,Last Chance to Save,Cart Abandoners,2025-06-11,11,6971,1727,299,111
CMP-0014,Special Discount Inside,High Spenders,2025-04-15,20,2934,822,296,50
CMP-0024,Don't Miss Out on This Deal!,Loyal Customers,2025-05-08,9,4060,1601,484,84
CMP-0003,Exclusive Offer Just for You,Loyal Customers,2025-06-09,16,2948,909,198,34
CMP-0026,Back in Stock: Your Favorite Item,Cart Abandoners,2025-04-22,14,5264,1115,359,68
CMP-0020,Your Order Awaits,Loyal Customers,2025-04-20,17,8428,2332,853,138
CMP-0045,Your Order Awaits,Cart Abandoners,2025-03-24,15,7301,1814,236,111
CMP-0012,Special Discount Inside,New Subscribers,2025-05-21,8,7343,1709,515,48
CMP-0018,You're Invited – RSVP Now!,Returning Customers,2025-05-18,14,2418,392,138,40
CMP-0028,Don't Miss Out on This Deal!,Loyal Customers,2025-05-23,6,7128,1580,432,78
CMP-0028,Exclusive Offer Just for You,New Subscribers,2025-06-12,14,4501,763,136,75
CMP-0002,We Miss You – Come Back!,Loyal Customers,2025-04-01,10,7325,2202,409,19
CMP-0041,Exclusive Offer Just for You,New Subscribers,2025-03-28,14,6947,1568,298,69
CMP-0001,Back in Stock: Your Favorite Item,New Subscribers,2025-04-24,11,1039,241,61,11
CMP-0047,We Miss You – Come Back!,Returning Customers,2025-03-24,7,9475,2005,382,119
CMP-0022,Last Chance to Save,Returning Customers,2025-04-25,13,1513,313,57,18
CMP-0001,Special Discount Inside,High Spenders,2025-05-04,7,3943,935,323,53
CMP-0039,Free Shipping Ends Tonight,Returning Customers,2025-05-14,10,5747,1673,350,16
CMP-0038,Exclusive Offer Just for You,Cart Abandoners,2025-05-17,20,3832,1517,460,48
CMP-0043,Open for a Surprise!,Loyal Customers,2025-06-10,19,6493,1746,206,113
CMP-0038,Special Discount Inside,Loyal Customers,2025-06-05,10,7806,2266,774,109
CMP-0041,Exclusive Offer Just for You,Cart Abandoners,2025-06-17,16,5019,1305,323,69
CMP-0032,Free Shipping Ends Tonight,New Subscribers,2025-04-06,13,3620,924,360,47
CMP-0033,You're Invited – RSVP Now!,New Subscribers,2025-06-17,12,2671,311,80,39
CMP-0039,Exclusive Offer Just for You,Loyal Customers,2025-05-16,17,9735,2463,372,0
CMP-0020,Exclusive Offer Just for You,Cart Abandoners,2025-04-10,13,4049,1010,199,55
CMP-0021,We Miss You – Come Back!,New Subscribers,2025-06-10,20,8129,1481,270,133
CMP-0031,Back in Stock: Your Favorite Item,High Spenders,2025-06-13,13,1302,317,89,14
CMP-0025,Last Chance to Save,Loyal Customers,2025-03-21,16,3365,1179,119,49
CMP-0034,Don't Miss Out on This Deal!,Returning Customers,2025-04-14,11,9202,2140,777,84
CMP-0016,We Miss You – Come Back!,Loyal Customers,2025-04-07,22,6187,1905,643,64
CMP-0045,Your Order Awaits,Returning Customers,2025-04-05,13,4398,631,100,73
CMP-0013,You're Invited – RSVP Now!,Loyal Customers,2025-05-21,20,8659,2662,676,135
CMP-0017,Exclusive Offer Just for You,New Subscribers,2025-06-17,8,1445,297,48,11
CMP-0048,Open for a Surprise!,Cart Abandoners,2025-05-22,11,3110,639,153,14
CMP-0038,Exclusive Offer Just for You,High Spenders,2025-05-06,13,7225,1698,176,105
CMP-0002,Exclusive Offer Just for You,Returning Customers,2025-05-25,15,4084,932,113,33
CMP-0034,We Miss You – Come Back!,Loyal Customers,2025-05-11,16,1305,447,119,21
CMP-0011,Don't Miss Out on This Deal!,New Subscribers,2025-04-26,9,4548,679,123,48
CMP-0010,Open for a Surprise!,Returning Customers,2025-06-08,15,4970,1066,421,75
CMP-0031,Don't Miss Out on This Deal!,Cart Abandoners,2025-04-18,20,4801,1101,426,47
CMP-0045,Don't Miss Out on This Deal!,Returning Customers,2025-04-11,11,4408,1199,232,29
CMP-0035,Open for a Surprise!,Loyal Customers,2025-04-05,12,4381,1847,498,47
CMP-0031,Your Order Awaits,Returning Customers,2025-04-01,22,9783,2705,762,47
CMP-0046,Your Order Awaits,High Spenders,2025-05-01,9,8749,2186,256,94
CMP-0040,Special Discount Inside,High Spenders,2025-04-04,12,4063,1325,294,45
CMP-0034,Free Shipping Ends Tonight,Loyal Customers,2025-06-01,14,8075,2318,811,81
CMP-0015,Last Chance to Save,Loyal Customers,2025-06-10,7,2066,675,158,13
CMP-0014,Free Shipping Ends Tonight,New Subscribers,2025-06-10,14,7316,1323,430,73
CMP-0010,Last Chance to Save,High Spenders,2025-06-14,21,5715,1090,138,15
CMP-0034,Free Shipping Ends Tonight,Returning Customers,2025-05-19,7,8425,1994,575,109
CMP-0046,Back in Stock: Your Favorite Item,New Subscribers,2025-05-07,7,9303,2574,476,86
CMP-0017,Exclusive Offer Just for You,Cart Abandoners,2025-05-30,7,2483,777,302,12
CMP-0033,Open for a Surprise!,Loyal Customers,2025-06-02,7,7529,1795,567,78
CMP-0026,Your Order Awaits,High Spenders,2025-03-28,6,5113,1370,498,0
CMP-0015,Open for a Surprise!,Loyal Customers,2025-04-09,18,4426,1089,145,44
CMP-0002,Open for a Surprise!,Returning Customers,2025-03-25,8,5796,1266,492,47
CMP-0047,Last Chance to Save,Cart Abandoners,2025-04-19,12,6244,2227,767,89
CMP-0041,Back in Stock: Your Favorite Item,Loyal Customers,2025-05-25,12,4357,823,255,56
CMP-0013,Free Shipping Ends Tonight,New Subscribers,2025-06-06,15,6473,1370,534,63
CMP-0019,Your Order Awaits,Returning Customers,2025-04-26,13,5551,1339,199,104
CMP-0019,We Miss You – Come Back!,Cart Abandoners,2025-05-23,6,3937,1075,231,38
CMP-0040,We Miss You – Come Back!,Loyal Customers,2025-05-18,20,3910,874,306,39
CMP-0025,Free Shipping Ends Tonight,New Subscribers,2025-04-08,15,6627,896,210,103
CMP-0047,Open for a Surprise!,Loyal Customers,2025-03-24,22,7047,2663,527,45
CMP-0042,You're Invited – RSVP Now!,Returning Customers,2025-05-02,22,2754,677,169,19
CMP-0006,Open for a Surprise!,Loyal Customers,2025-04-09,7,9659,3182,815,92
CMP-0042,Your Order Awaits,Returning Customers,2025-04-03,18,4823,1180,400,72
CMP-0002,You're Invited – RSVP Now!,High Spenders,2025-05-05,12,4376,864,323,68
CMP-0042,Last Chance to Save,High Spenders,2025-06-11,8,7455,2108,288,87
CMP-0018,Special Discount Inside,New Subscribers,2025-05-22,13,5686,1095,274,75
CMP-0025,Open for a Surprise!,New Subscribers,2025-04-02,12,1399,339,53,5
CMP-0008,You're Invited – RSVP Now!,New Subscribers,2025-04-11,12,8080,2419,903,28
CMP-0005,Exclusive Offer Just for You,New Subscribers,2025-06-14,14,8011,1835,478,98
CMP-0019,Exclusive Offer Just for You,Loyal Customers,2025-04-23,12,3256,927,264,40
CMP-0030,Exclusive Offer Just for You,Cart Abandoners,2025-03-22,7,3823,950,215,37
